 ,pj_alias,status,pj_github_url,corrected_pj_github_url,correct_url_found,frequency,dimensionality
37,spot,0,https://github.com/apache/incubator-Spot,https://github.com/apache/incubator-Spot,TRUE,6.571428571,760.9789678
38,superset,0,https://github.com/apache/incubator-Superset,https://github.com/apache/incubator-Superset,TRUE,55.25806452,280.0010621
39,tamaya,0,https://github.com/apache/incubator-Tamaya,https://github.com/apache/incubator-Tamaya,TRUE,12.90983607,28.9916988
40,taverna,0,https://github.com/apache/incubator-Taverna,https://github.com/apache/incubator-taverna-workbench,TRUE,9.3866171,30.09635198
41,tephra,0,https://github.com/apache/incubator-Tephra,https://github.com/apache/incubator-Tephra,TRUE,2.508982036,39.72642444
42,toree,0,https://github.com/apache/incubator-Toree,https://github.com/apache/incubator-Toree,TRUE,6.545977011,24.08374965
43,training,0,https://github.com/apache/incubator-Training,https://github.com/apache/incubator-Training,TRUE,4.5,51.32264082
44,tuweni,0,https://github.com/apache/incubator-Tuweni,https://github.com/apache/incubator-Tuweni,TRUE,16.40677966,40.62048336
45,bloodhound,1,https://github.com/apache/Bloodhound,https://github.com/apache/Bloodhound,TRUE,8.308724832,42.65438739
46,tvm,0,https://github.com/apache/incubator-TVM,https://github.com/apache/incubator-TVM,TRUE,56.24193548,33.65691939
47,warble,0,https://github.com/apache/incubator-Warble,https://github.com/apache/incubator-warble-server,TRUE,42,44.87573758
48,weex,0,https://github.com/apache/incubator-Weex,https://github.com/apache/incubator-Weex,TRUE,93.953125,79.26750523
49,abdera,1,https://github.com/apache/Abdera,https://github.com/apache/Abdera,TRUE,5.681818182,36.74569032
50,accumulo,1,https://github.com/apache/Accumulo,https://github.com/apache/Accumulo,TRUE,44.94715447,35.46878943
51,ace,1,https://github.com/apache/ACE,https://github.com/apache/ACE,TRUE,7.975124378,58.06331362
52,activemq,1,https://github.com/apache/ActiveMQ,https://github.com/apache/ActiveMQ,TRUE,28.28423773,33.85033923
53,airavata,1,https://github.com/apache/Airavata,https://github.com/apache/Airavata,TRUE,37.71314741,96.10721135
54,airflow,1,https://github.com/apache/Airflow,https://github.com/apache/Airflow,TRUE,80.95953757,25.8163947
55,allura,1,https://github.com/apache/Allura,https://github.com/apache/Allura,TRUE,33.91496599,21.36812593
56,ambari,1,https://github.com/apache/Ambari,https://github.com/apache/Ambari,TRUE,110.0601852,49.68697387
57,oltu,1,https://github.com/apache/Amber,https://github.com/amberframework/amber,TRUE,10.7008547,13.33268195
58,any23,1,https://github.com/apache/Any23,https://github.com/apache/Any23,TRUE,6.331210191,41.40403554
59,apex,1,https://github.com/apache/Apex,https://github.com/apache/apex-core,TRUE,28.34259259,29.17123972
60,apollo,1,https://github.com/apache/Apollo,https://github.com/apache/activemq-apollo,TRUE,9.12195122,40.17801954
61,aries,1,https://github.com/apache/Aries,https://github.com/apache/Aries,TRUE,20.19791667,28.47078404
62,asterixdb,1,https://github.com/apache/AsterixDB,https://github.com/apache/AsterixDB,TRUE,30.84892086,126.6529757
63,atlas,1,https://github.com/apache/Atlas,https://github.com/apache/Atlas,TRUE,21.2,32.94937895
64,aurora,1,https://github.com/apache/Aurora,https://github.com/apache/Aurora,TRUE,16.97510373,31.90324367
65,beam,1,https://github.com/apache/Beam,https://github.com/apache/Beam,TRUE,198.9464286,36.63310137
66,bval,1,https://github.com/apache/bval,https://github.com/apache/bval,TRUE,4.055147059,26.59546832
67,beehive,1,https://github.com/apache/Beehive,https://github.com/apache/hive,TRUE,49.21806854,76.538141
68,bigtop,1,https://github.com/apache/Bigtop,https://github.com/apache/Bigtop,TRUE,10.812749,52.86774388
69,brooklyn,1,https://github.com/apache/Brooklyn,https://github.com/apache/Brooklyn,TRUE,0.876984127,81.9401889
70,buildr,1,https://github.com/apache/Buildr,https://github.com/apache/Buildr,TRUE,13.87658228,16.66925327
71,calcite,1,https://github.com/apache/Calcite,https://github.com/apache/Calcite,TRUE,20.4248927,39.43116545
72,carbondata,1,https://github.com/apache/CarbonData,https://github.com/apache/CarbonData,TRUE,35.62318841,46.73632836
73,cassandra,1,https://github.com/apache/Cassandra,https://github.com/apache/Cassandra,TRUE,87.4012945,23.47365126
74,cayenne,1,https://github.com/apache/Cayenne,https://github.com/apache/Cayenne,TRUE,18.85994398,30.27843596
75,celix,1,https://github.com/apache/Celix,https://github.com/apache/Celix,TRUE,9.680451128,40.15154939
76,chemistry,1,https://github.com/apache/Chemistry,https://github.com/apache/Chemistry,TRUE,15.87096774,44.04622343
77,chukwa,1,https://github.com/apache/Chukwa,https://github.com/apache/Chukwa,TRUE,3.297297297,38.17910067
78,clerezza,1,https://github.com/apache/Clerezza,https://github.com/apache/Clerezza,TRUE,8.212014134,40.0862792
79,click,1,https://github.com/apache/Click,https://github.com/apache/Click,TRUE,19.19157088,43.58814664
80,cloudstack,1,https://github.com/apache/CloudStack,https://github.com/apache/CloudStack,TRUE,126.3321168,45.23653741
81,commonsrdf,1,https://github.com/apache/CommonsRDF,https://github.com/apache/commons-rdf,TRUE,7.279329609,29.69700853
82,cordova,1,https://github.com/apache/Cordova,https://github.com/apache/Cordova,TRUE,0.3835616438,26.16428571
83,couchdb,1,https://github.com/apache/CouchDB,https://github.com/apache/CouchDB,TRUE,39.90881459,32.36278246
84,crunch,1,https://github.com/apache/Crunch,https://github.com/apache/Crunch,TRUE,4.814977974,40.14760434
85,ctakes,1,https://github.com/apache/cTAKES,https://github.com/apache/cTAKES,FALSE,12.68208092,815.473736
86,curator,1,https://github.com/apache/Curator,https://github.com/apache/Curator,TRUE,10.948,26.82474427
87,cxf,1,https://github.com/apache/CXF,https://github.com/apache/CXF,TRUE,50.06969697,22.97253933
88,datafu,1,https://github.com/apache/DataFu,https://github.com/apache/DataFu,TRUE,2.32388664,31.69649765
89,deltacloud,1,https://github.com/apache/Deltacloud,https://github.com/apache/Deltacloud,TRUE,19.37681159,36.20455785
90,deltaspike,1,https://github.com/apache/DeltaSpike,https://github.com/apache/DeltaSpike,TRUE,10.33193277,25.53620896
91,derby,1,https://github.com/apache/Derby,https://github.com/apache/Derby,TRUE,22.59289617,79.35480747
92,devicemap,1,https://github.com/apache/DeviceMap,https://github.com/apache/devicemap-browsermap,TRUE,1.12,82.4607684
93,directmemory,1,https://github.com/apache/DirectMemory,https://github.com/apache/DirectMemory,TRUE,6.903225806,41.74418716
94,directory,1,https://github.com/apache/Directory,https://github.com/apache/directory-project,TRUE,6.53164557,50.29979522
95,distributedlog,1,https://github.com/apache/DistributedLog,https://github.com/apache/DistributedLog,TRUE,4.527272727,34.65712539
96,drill,1,https://github.com/apache/Drill,https://github.com/apache/Drill,TRUE,18.15625,43.47667286
97,dubbo,1,https://github.com/apache/Dubbo,https://github.com/apache/Dubbo,TRUE,21.02857143,25.09072558
98,eagle,1,https://github.com/apache/Eagle,https://github.com/apache/Eagle,TRUE,10.82474227,96.49568898
99,easyant,1,https://github.com/apache/EasyAnt,https://github.com/apache/ant-easyant-core,TRUE,2.178010471,37.85788879
100,empire,1,https://github.com/apache/Empire-db,https://github.com/apache/Empire-db,TRUE,3.829721362,25.67335891
101,esme,1,https://github.com/apache/ESME,https://github.com/apache/ESME,TRUE,8.073170732,28.98552221
102,etch,1,https://github.com/apache/Etch,https://github.com/apache/Etch,TRUE,3.307228916,42.48888715
103,falcon,1,https://github.com/apache/Falcon,https://github.com/apache/Falcon,TRUE,13.57926829,26.29923776
104,felix,1,https://github.com/apache/Felix,https://github.com/apache/Felix,TRUE,43.57422969,31.32404822
105,fineract,1,https://github.com/apache/Fineract,https://github.com/apache/Fineract,TRUE,27.15021459,49.90701056
106,flex,1,https://github.com/apache/Flex,https://github.com/apache/flex-sdk,TRUE,230.869863,118.6526047
107,flink,1,https://github.com/apache/Flink,https://github.com/apache/Flink,TRUE,108.1090226,45.7682832
108,flume,1,https://github.com/apache/Flume,https://github.com/apache/Flume,TRUE,5.728,41.03910426
109,fluo,1,https://github.com/apache/Fluo,https://github.com/apache/Fluo,TRUE,5.273684211,27.0703646
110,freemarker,1,https://github.com/apache/FreeMarker,https://github.com/apache/FreeMarker,TRUE,8.098939929,46.43845518
111,ftpserver,1,https://github.com/apache/FtpServer,https://github.com/apache/FtpServer,TRUE,4.229437229,35.73267197
112,geode,1,https://github.com/apache/Geode,https://github.com/apache/Geode,TRUE,67.31446541,47.76769653
113,geronimo,1,https://github.com/apache/Geronimo,https://github.com/apache/Geronimo,TRUE,55.90212766,35.33735017
114,giraph,1,https://github.com/apache/Giraph,https://github.com/apache/Giraph,TRUE,4.145833333,31.80811672
115,gora,1,https://github.com/apache/Gora,https://github.com/apache/Gora,TRUE,5.137037037,35.95880979
116,griffin,1,https://github.com/apache/Griffin,https://github.com/apache/Griffin,TRUE,5.646017699,68.03542942
117,groovy,1,https://github.com/apache/Groovy,https://github.com/apache/Groovy,TRUE,42.84650113,35.56769813
118,guacamole,1,https://github.com/apache/Guacamole,https://github.com/apache/guacamole-server,TRUE,13.07251908,47.73276498
119,hama,1,https://github.com/apache/Hama,https://github.com/apache/Hama,TRUE,6.457489879,30.20731526
120,harmony,1,https://github.com/apache/Harmony,https://github.com/apache/Harmony,TRUE,6.732394366,57.55535249
121,hawq,1,https://github.com/apache/HAWQ,https://github.com/apache/HAWQ,TRUE,11.50666667,49.09298533
122,hcatalog,1,https://github.com/apache/HCatalog,https://github.com/apache/HCatalog,TRUE,8.5,31.32947485
123,helix,1,https://github.com/apache/Helix,https://github.com/apache/Helix,TRUE,16.24901186,51.45704775
124,hermes,1,https://github.com/apache/Hermes,https://github.com/allegro/hermes,TRUE,11.16455696,15.07265447
125,httpd-cli,1,https://github.com/apache/httpd-CLI,https://github.com/apache/httpd,TRUE,53.01779935,34.15458245
126,ibatis,1,https://github.com/apache/iBATIS,https://github.com/mybatis/mybatis-3,TRUE,13.81785714,20.52787668
127,ignite,1,https://github.com/apache/Ignite,https://github.com/apache/Ignite,TRUE,147.643617,41.18744199
128,impala,1,https://github.com/apache/Impala,https://github.com/apache/Impala,TRUE,39.05490196,130.9914961
129,isis,1,https://github.com/apache/Isis,https://github.com/apache/Isis,TRUE,43.70308789,29.03638732
130,ivy,1,https://github.com/apache/Ivy,https://github.com/apache/ant-ivy,TRUE,7.846753247,26.30209603
131,jackrabbit,1,https://github.com/apache/Jackrabbit,https://github.com/apache/Jackrabbit,TRUE,21.32535885,36.21237024
132,jaxme,1,https://github.com/apache/JaxMe,https://github.com/apache/JaxMe,FALSE,,
133,jclouds,1,https://github.com/apache/jclouds,https://github.com/apache/jclouds,TRUE,34.89215686,32.62962556
134,jdo,1,https://github.com/apache/JDO,https://github.com/apache/db-jdo,TRUE,4.525925926,47.95298847
135,jena,1,https://github.com/apache/Jena,https://github.com/apache/Jena,TRUE,40.35344828,37.66893744
136,johnzon,1,https://github.com/apache/Johnzon,https://github.com/apache/Johnzon,TRUE,4.681564246,35.03096381
137,joshua,1,https://github.com/apache/Joshua,https://github.com/apache/Joshua,TRUE,14.42711864,93.38291351
138,jspwiki,1,https://github.com/apache/JSPWiki,https://github.com/apache/JSPWiki,TRUE,10.44023324,39.19751083
139,juddi,1,https://github.com/apache/jUDDI,https://github.com/apache/jUDDI,TRUE,6.791666667,47.46403992
140,juneau,1,https://github.com/apache/Juneau,https://github.com/apache/Juneau,TRUE,21.234375,50.2574093
141,kafka,1,https://github.com/apache/Kafka,https://github.com/apache/Kafka,TRUE,38.088,31.09118664
142,knox,1,https://github.com/apache/Knox,https://github.com/apache/Knox,TRUE,11.62727273,34.39858636
143,kudu,1,https://github.com/apache/Kudu,https://github.com/apache/Kudu,TRUE,43.16289593,31.92369011
144,kylin,1,https://github.com/apache/Kylin,https://github.com/apache/Kylin,TRUE,47.81318681,59.23914017
145,lens,1,https://github.com/apache/Lens,https://github.com/apache/Lens,TRUE,15.5,31.16956226
146,lenya,1,https://github.com/apache/Lenya,https://github.com/apache/Lenya,TRUE,44.96624473,31.92457638
147,libcloud,1,https://github.com/apache/Libcloud,https://github.com/apache/Libcloud,TRUE,29.10309278,103.7728571
148,log4cxx,1,https://github.com/apache/log4cxx,https://github.com/apache/logging-log4cxx,TRUE,4.75,56.73336292
149,log4cxx2,1,https://github.com/apache/log4cxx2,https://github.com/apache/log4cxx2,FALSE,,
150,log4net,1,https://github.com/apache/log4net,https://github.com/apache/logging-log4net,TRUE,2.615207373,71.59727869
151,log4php,1,https://github.com/apache/Log4php,https://github.com/apache/logging-log4php,TRUE,2.254854369,26.17052038
152,lucenenet,1,https://github.com/apache/Lucene.NET,https://github.com/apache/Lucene.NET,TRUE,16.35989717,45.16231154
153,lucy,1,https://github.com/apache/Lucy,https://github.com/apache/Lucy,TRUE,11.36236934,34.59429403
154,madlib,1,https://github.com/apache/MADlib,https://github.com/apache/MADlib,TRUE,10.85239852,138.9496135
155,manifoldcf,1,https://github.com/apache/ManifoldCF,https://github.com/apache/ManifoldCF,TRUE,17.1533101,54.80074316
156,marmotta,1,https://github.com/apache/Marmotta,https://github.com/apache/Marmotta,TRUE,17.10526316,41.94318883
157,merlin-developer,1,https://github.com/apache/MerlinDeveloper,https://github.com/apache/MerlinDeveloper,FALSE,,
158,mesos,1,https://github.com/apache/Mesos,https://github.com/apache/Mesos,TRUE,70.87109375,42.64261927
159,metamodel,1,https://github.com/apache/MetaModel,https://github.com/apache/MetaModel,TRUE,4.556122449,26.45299059
160,metron,1,https://github.com/apache/Metron,https://github.com/apache/Metron,TRUE,13.33027523,56.77958453
161,mnemonic,1,https://github.com/apache/Mnemonic,https://github.com/apache/Mnemonic,TRUE,4.243055556,27.21051062
162,mod_ftp,1,https://github.com/apache/mod_ftp,https://github.com/OutOfOrder/mod_ftpd,TRUE,1.481012658,56.80942349
163,mrunit,1,https://github.com/apache/MRUnit,https://github.com/apache/MRUnit,TRUE,1.352601156,30.78243007
164,muse,1,https://github.com/apache/Muse,https://github.com/apache/Muse,FALSE,,
165,myfaces,1,https://github.com/apache/MyFaces,https://github.com/apache/MyFaces,TRUE,14.65714286,44.27107371
166,mynewt,1,https://github.com/apache/Mynewt,https://github.com/apache/mynewt-core,TRUE,65.82692308,52.52491023
167,netbeans,1,https://github.com/apache/NetBeans,https://github.com/apache/NetBeans,TRUE,60.52475248,60.77319913
168,nifi,1,https://github.com/apache/NiFi,https://github.com/apache/NiFi,TRUE,40.49112426,40.14257355
169,nutch,1,https://github.com/apache/Nutch,https://github.com/apache/Nutch,TRUE,7.904411765,36.98651611
170,streams,1,https://github.com/apache/Streams,https://github.com/apache/Streams,TRUE,9.227979275,37.21476762
171,nuvem,1,https://github.com/apache/Nuvem,https://github.com/apache/Nuvem,TRUE,2.76,28.92713042
172,ode,1,https://github.com/apache/Ode,https://github.com/apache/Ode,TRUE,11.27728614,33.73067038
173,ofbiz,1,https://github.com/apache/OFBiz,https://github.com/apache/OFBiz,TRUE,94.31274131,44.40791227
174,ognl,1,https://github.com/apache/OGNL,https://github.com/apache/commons-ognl,TRUE,2.9609375,22.2600029
175,olingo,1,https://github.com/apache/Olingo,https://github.com/apache/olingo-odata4,TRUE,9.869791667,43.44770959
176,onami,1,https://github.com/apache/Onami,https://github.com/apache/Onami,TRUE,18.14634146,16.52924636
177,oodt,1,https://github.com/apache/OODT,https://github.com/apache/OODT,TRUE,7.571942446,35.90345904
178,oozie,1,https://github.com/apache/Oozie,https://github.com/apache/Oozie,TRUE,9.696721311,24.46573262
179,climate,1,https://github.com/apache/climate,https://github.com/apache/climate,TRUE,11.61139896,34.89956281
180,openejb,1,https://github.com/apache/OpenEJB,https://github.com/apache/OpenEJB,TRUE,36.00746269,39.52414247
181,openjpa,1,https://github.com/apache/OpenJPA,https://github.com/apache/OpenJPA,TRUE,13.84391534,36.32093799
182,openmeetings,1,https://github.com/apache/Openmeetings,https://github.com/apache/Openmeetings,TRUE,23.60839161,48.8203034
183,opennlp,1,https://github.com/apache/OpenNLP,https://github.com/apache/OpenNLP,TRUE,7.120300752,61.94925602
184,openoffice,1,https://github.com/apache/OpenOffice.org,https://github.com/apache/openoffice,TRUE,29.94094488,2770.839491
185,openwebbeans,1,https://github.com/apache/OpenWebBeans,https://github.com/apache/OpenWebBeans,TRUE,12.64556962,29.06692755
186,openwhisk,1,https://github.com/apache/OpenWhisk,https://github.com/apache/OpenWhisk,TRUE,21.2173913,28.140347
187,parquet,1,https://github.com/apache/Parquet,https://github.com/apache/parquet-mr,TRUE,10.33035714,34.00414294
188,pdfbox,1,https://github.com/apache/PDFBox,https://github.com/apache/PDFBox,TRUE,31.15522388,37.29643053
189,phoenix,1,https://github.com/apache/Phoenix,https://github.com/apache/Phoenix,TRUE,18.8994709,46.34480419
190,pig,1,https://github.com/apache/Pig,https://github.com/apache/Pig,TRUE,11.69620253,76.978727
191,pivot,1,https://github.com/apache/Pivot,https://github.com/apache/Pivot,TRUE,17.06959707,34.74772365
192,plc4x,1,https://github.com/apache/PLC4X,https://github.com/apache/PLC4X,TRUE,44.54545455,46.56488848
193,pluto,1,https://github.com/apache/Pluto,https://github.com/apache/Pluto,TRUE,7.87295082,40.44518195
194,predictionio,1,https://github.com/apache/PredictionIO,https://github.com/apache/PredictionIO,TRUE,26.75595238,63.99002556
195,pulsar,1,https://github.com/apache/Pulsar,https://github.com/apache/Pulsar,TRUE,60.85714286,42.69249123
196,qpid,1,https://github.com/apache/Qpid,https://github.com/apache/Qpid,TRUE,47.43143813,37.88008925
197,wookie,1,https://github.com/apache/Wookie,https://github.com/apache/Wookie,TRUE,11.04022989,42.43988571
198,ranger,1,https://github.com/apache/Ranger,https://github.com/apache/Ranger,TRUE,21.05113636,47.46355175
199,rat,1,https://github.com/apache/RAT,https://github.com/apache/creadur-rat,TRUE,3.340425532,27.34115622
200,rave,1,https://github.com/apache/Rave,https://github.com/apache/Rave,TRUE,16.54255319,41.70913615
201,reef,1,https://github.com/apache/REEF,https://github.com/apache/REEF,TRUE,18.02325581,26.82171713
202,river,1,https://github.com/apache/River,https://github.com/apache/river-container,TRUE,2,37.89989465
203,rocketmq,1,https://github.com/apache/RocketMQ,https://github.com/apache/RocketMQ,TRUE,15.49579832,31.57673175
204,roller,1,https://github.com/apache/Roller,https://github.com/apache/Roller,TRUE,11.73433584,53.47868968
205,samza,1,https://github.com/apache/Samza,https://github.com/apache/Samza,TRUE,12.035,30.35414599
206,sanselan,1,https://github.com/apache/Sanselan,https://github.com/apache/Sanselan,TRUE,2.837837838,49.81417571
207,sentry,1,https://github.com/apache/Sentry,https://github.com/apache/Sentry,TRUE,8.290322581,58.77984618
208,servicecomb,1,https://github.com/apache/ServiceComb,https://github.com/apache/servicecomb-java-chassis,TRUE,28.03669725,27.75651171
209,servicemix,1,https://github.com/apache/ServiceMix,https://github.com/apache/ServiceMix,TRUE,1.938095238,22.26455392
210,shindig,1,https://github.com/apache/Shindig,https://github.com/apache/Shindig,TRUE,24.54358974,29.77531643
211,shiro,1,https://github.com/apache/Shiro,https://github.com/apache/Shiro,TRUE,5.549118388,29.82184059
212,sis,1,https://github.com/apache/SIS,https://github.com/apache/SIS,TRUE,26.31095406,40.88863942
213,skywalking,1,https://github.com/apache/SkyWalking,https://github.com/apache/SkyWalking,TRUE,46.70547945,26.15575381
214,sling,1,https://github.com/apache/Sling,https://github.com/apache/Sling,TRUE,0.2352941176,7.25
215,solr,1,https://github.com/apache/Solr,https://github.com/apache/Solr,TRUE,69.93279022,36.94998344
216,spamassassin,1,https://github.com/apache/SpamAssassin,https://github.com/apache/SpamAssassin,TRUE,52.88023952,85.79822935
217,spark,1,https://github.com/apache/Spark,https://github.com/apache/Spark,TRUE,111.5795053,227.5021935
218,sqoop,1,https://github.com/apache/Sqoop,https://github.com/apache/Sqoop,TRUE,4.071428571,37.51465648
219,stanbol,1,https://github.com/apache/Stanbol,https://github.com/apache/Stanbol,TRUE,17.36734694,50.16275451
220,stdcxx,1,https://github.com/apache/stdcxx,https://github.com/apache/stdcxx,TRUE,12.48571429,97.49732863
221,storm,1,https://github.com/apache/Storm,https://github.com/apache/Storm,TRUE,42.34817814,25.46023774
222,stratos,1,https://github.com/apache/Stratos,https://github.com/apache/Stratos,TRUE,100.5617978,44.14334525
223,subversion,1,https://github.com/apache/Subversion,https://github.com/apache/Subversion,TRUE,113.6609848,57.50026685
224,synapse,1,https://github.com/apache/Synapse,https://github.com/apache/Synapse,TRUE,10.87692308,39.9823311
225,syncope,1,https://github.com/apache/Syncope,https://github.com/apache/Syncope,TRUE,26.89679715,22.44074883
226,systemml,1,https://github.com/apache/SystemML,https://github.com/apache/SystemML,TRUE,30.22368421,118.1361777
227,tajo,1,https://github.com/apache/Tajo,https://github.com/apache/Tajo,TRUE,11.04368932,35.67702331
228,tapestry,1,https://github.com/apache/Tapestry,https://github.com/apache/tapestry-5,TRUE,15.83050847,47.79651911
229,tez,1,https://github.com/apache/Tez,https://github.com/apache/Tez,TRUE,13.52132701,29.9247439
230,thrift,1,https://github.com/apache/Thrift,https://github.com/apache/Thrift,TRUE,16.38414634,31.30395046
231,tika,1,https://github.com/apache/Tika,https://github.com/apache/Tika,TRUE,15.40730337,61.118866
232,tinkerpop,1,https://github.com/apache/TinkerPop,https://github.com/apache/TinkerPop,TRUE,88.91959799,34.19959056
233,tobago,1,https://github.com/apache/Tobago,https://github.com/apache/myfaces-tobago,TRUE,26.99299065,33.1233804
234,trafficcontrol,1,https://github.com/apache/TrafficControl,https://github.com/apache/TrafficControl,TRUE,72.47826087,77.87686872
235,trafficserver,1,https://github.com/apache/TrafficServer,https://github.com/apache/TrafficServer,TRUE,45.56462585,29.65247924
236,trafodion,1,https://github.com/apache/Trafodion,https://github.com/apache/Trafodion,TRUE,39.63934426,68.14408891
237,trinidad,1,https://github.com/apache/Trinidad,https://github.com/apache/myfaces-trinidad,TRUE,13.06629834,75.71156741
238,tuscany,1,https://github.com/apache/Tuscany,https://github.com/apache/tuscany-sdo,TRUE,5.578947368,59.01823397
239,twill,1,https://github.com/apache/Twill,https://github.com/apache/Twill,TRUE,1.909090909,21.69620783
240,uima,1,https://github.com/apache/UIMA,https://github.com/apache/uima-uimaj,TRUE,19.92876712,57.56181938
241,unomi,1,https://github.com/apache/Unomi,https://github.com/apache/Unomi,TRUE,13.02185792,28.11062055
242,usergrid,1,https://github.com/apache/Usergrid,https://github.com/apache/Usergrid,TRUE,48.68444444,68.63037105
243,vcl,1,https://github.com/apache/VCL,https://github.com/apache/VCL,TRUE,8.753333333,84.04463924
244,vxquery,1,https://github.com/apache/VXQuery,https://github.com/apache/VXQuery,TRUE,5.133333333,66.28420577
245,webwork2,1,https://github.com/openwebwork/webwork2,https://github.com/openwebwork/webwork2,TRUE,18.65605096,68.59934122
246,whirr,1,https://github.com/apache/Whirr,https://github.com/apache/Whirr,TRUE,4.741666667,20.42665941
247,wicket,1,https://github.com/apache/Wicket,https://github.com/apache/Wicket,TRUE,50.75059952,32.73799612
248,wink,1,https://github.com/apache/Wink,https://github.com/apache/Wink,TRUE,5.424242424,87.65246984
249,woden,1,https://github.com/apache/Woden,https://github.com/wso2/wso2-axis2,TRUE,3.203208556,14.9001537
